courseCode;courseName;hp;level;fall;spring;period1;period2;url
TATA55;Abstrakt algebra;6;G2X;1;0;3;3;https://liu.se/studieinfo/kurs/TATA55
TNCG15;Advanced Global Illumination and Rendering;6;A1X;1;0;4;;https://liu.se/studieinfo/kurs/TNCG15
TEAE13;Affärsrätt;6;G1X;0;1;;2;https://liu.se/studieinfo/kurs/TEAE13
TDEI13;Affärssystem: process och implementering;6;A1X;1;0;2;;https://liu.se/studieinfo/kurs/TDEI13
TDDE05;AI-robotik;6;A1X;0;1;4;4;https://liu.se/studieinfo/kurs/TDDE05
TDDD95;Algoritmisk problemlösning;6;A1X;0;1;1;4;https://liu.se/studieinfo/kurs/TDDD95
TBME04;Anatomi och fysiologi;6;G2X;1;0;3;;https://liu.se/studieinfo/kurs/TBME04
TNM095;Artificiell intelligens för interaktiv media;6;A1X;1;0;2;;https://liu.se/studieinfo/kurs/TNM095
TDDD48;Automatisk planering;6;A1X;0;1;;1;https://liu.se/studieinfo/kurs/TDDD48
TSFS12;Autonoma farkoster - planering;6;A1X;1;0;1;;https://liu.se/studieinfo/kurs/TSFS12
TDDD53;Avancerad interaktionsdesign;6;A1X;1;0;1;;https://liu.se/studieinfo/kurs/TDDD53
TDDE15;Avancerad maskininlärning;6;A1X;1;0;1;;https://liu.se/studieinfo/kurs/TDDE15
TDDD38;Avancerad programmering i C++;6;A1X;0;1;2;0;https://liu.se/studieinfo/kurs/TDDD38
TDDD38;Avancerad programmering i C++;6;A1X;1;0;2;0;https://liu.se/studieinfo/kurs/TDDD38
TDDE45;Avancerad programvarudesign;6;A1X;1;0;4;;https://liu.se/studieinfo/kurs/TDDE45
TDDE19;Avancerad projektkurs: AI och maskininlärning;6;A1X;1;0;4;4;https://liu.se/studieinfo/kurs/TDDE19
TDDE20;Avancerad projektkurs: Spel-;6;A1X;1;0;4;4;https://liu.se/studieinfo/kurs/TDDE20
TDDE21;Avancerad projektkurs: Säkra distribuerade och inbyggda system;6;A1X;1;0;4;4;https://liu.se/studieinfo/kurs/TDDE21
TDDD27;Avancerad webbprogrammering;6;A1X;0;1;;3;https://liu.se/studieinfo/kurs/TDDD27
TDTS21;Avancerade nätverk;6;A1X;0;1;1;1;https://liu.se/studieinfo/kurs/TDTS21
TDDE07;Bayesianska metoder;6;A1X;0;1;;2;https://liu.se/studieinfo/kurs/TDDE07
TANA21;Beräkningsmatematik;6;G1X;1;0;3;;https://liu.se/studieinfo/kurs/TANA21
TDDE31;Big Data Analytics;6;A1X;0;1;;3;https://liu.se/studieinfo/kurs/TDDE31
TSBB11;Bilder och grafik;12;A1X;1;0;4;4;https://liu.se/studieinfo/kurs/TSBB11
TBME03;Biokemi och cellbiologi;6;G2X;1;0;;2;https://liu.se/studieinfo/kurs/TBME03
TDDD41;Data Mining - Clustering and Association Analysis;6;A1X;0;1;3;;https://liu.se/studieinfo/kurs/TDDD41
TDDE55;Data- och programstrukturer;6;G2X;0;1;3;1;https://liu.se/studieinfo/kurs/TDDE55
TEIE88;Datajuridisk översiktskurs;4;G1X;0;1;1;;https://liu.se/studieinfo/kurs/TEIE88
TSBK08;Datakompression;6;A1X;0;1;2;;https://liu.se/studieinfo/kurs/TSBK08
TDDD43;Datamodeller och databaser;6;A1X;1;0;2;2;https://liu.se/studieinfo/kurs/TDDD43
TSIT02;Datasäkerhet;6;G2X;1;0;;2;https://liu.se/studieinfo/kurs/TSIT02
TANA09;Datatekniska beräkningar;4;G2X;1;0;;1;https://liu.se/studieinfo/kurs/TANA09
TDTS08;Datorarkitektur;6;A1X;1;0;2;;https://liu.se/studieinfo/kurs/TDTS08
TSBK07;Datorgrafik;6;A1X;0;1;4;1;https://liu.se/studieinfo/kurs/TSBK07
TSBB15;Datorseende;12;A1X;0;1;1;3;https://liu.se/studieinfo/kurs/TSBB15
TDDD23;Design och programmering av datorspel;6;A1X;1;0;2;;https://liu.se/studieinfo/kurs/TDDD23
TSFS06;Diagnos och övervakning;6;A1X;0;1;;1;https://liu.se/studieinfo/kurs/TSFS06
TSBB08;Digital bildbehandling grundkurs;6;A1X;1;0;4;;https://liu.se/studieinfo/kurs/TSBB08
TDDD25;Distribuerade system;6;A1X;0;1;2;;https://liu.se/studieinfo/kurs/TDDD25
TDDD75;Effektdriven utveckling och humancentrerad design av interaktiva system;6;G2X;0;1;3;;https://liu.se/studieinfo/kurs/TDDD75
TEIO95;E-hälsa: innovation och entreprenörskap;6;G2X;0;1;;0;https://liu.se/studieinfo/kurs/TEIO95
TBMI28;E-hälsa: projekt;12;A1X;1;0;0;0;https://liu.se/studieinfo/kurs/TBMI28
TDEI19;Ekonomisk styrning;6;A1X;1;0;;2;https://liu.se/studieinfo/kurs/TDEI19
THEN18;Engelska;6;G1X;0;1;4;4;https://liu.se/studieinfo/kurs/THEN18
THEN18;Engelska;6;G1X;1;0;4;4;https://liu.se/studieinfo/kurs/THEN18
TEIO94;Entreprenörskap och idéutveckling;6;G2X;0;1;4;4;https://liu.se/studieinfo/kurs/TEIO94
TEIO94;Entreprenörskap och idéutveckling;6;G2X;1;0;3;4;https://liu.se/studieinfo/kurs/TEIO94
TDDD57;Fysisk interaktion och spelprogrammering;6;A1X;0;1;1;;https://liu.se/studieinfo/kurs/TDDD57
TDDD50;Grön IT;4;G2X;0;1;4;;https://liu.se/studieinfo/kurs/TDDD50
TEAE01;Industriell ekonomi;6;G1X;0;1;;2;https://liu.se/studieinfo/kurs/TEAE01
TEAE01;Industriell ekonomi;6;G1X;1;0;2;;https://liu.se/studieinfo/kurs/TEAE01
TEAE01;Industriell ekonomi;6;G1X;1;0;;2;https://liu.se/studieinfo/kurs/TEAE01
TEIM11;Industriell marknadsföring;6;G2X;1;0;3;;https://liu.se/studieinfo/kurs/TEIM11
TSRT07;Industriell reglerteknik;6;A1X;0;1;2;;https://liu.se/studieinfo/kurs/TSRT07
TSIN01;Informationsnät;6;A1X;1;0;3;;https://liu.se/studieinfo/kurs/TSIN01
TDDD17;Informationssäkerhet;6;A1X;0;1;4;4;https://liu.se/studieinfo/kurs/TDDD17
TNM048;Informationsvisualisering;6;A1X;0;1;3;;https://liu.se/studieinfo/kurs/TNM048
TEIO90;Innovationsledning;6;A1X;1;0;2;;https://liu.se/studieinfo/kurs/TEIO90
TEIO06;Innovativt entreprenörskap;6;A1X;0;1;;2;https://liu.se/studieinfo/kurs/TEIO06
TEIE44;Intellectual Property Rights;4;G1X;0;1;;1;https://liu.se/studieinfo/kurs/TEIE44
TDDC73;Interaktionsprogrammering;6;G2X;1;0;;1;https://liu.se/studieinfo/kurs/TDDC73
TEIM13;Interkulturell kommunikation;6;G1X;1;0;;4;https://liu.se/studieinfo/kurs/TEIM13
TSIN02;Internetteknik;6;A1X;1;0;;1;https://liu.se/studieinfo/kurs/TSIN02
TAOP33;Kombinatorisk optimering gk;4;G2X;1;0;2;;https://liu.se/studieinfo/kurs/TAOP33
TDDB44;Kompilatorkonstruktion;6;A1X;1;0;;1;https://liu.se/studieinfo/kurs/TDDB44
TSKS33;Komplexa nätverk och stora datamängder;6;A1X;1;0;;3;https://liu.se/studieinfo/kurs/TSKS33
TDDD20;Konstruktion och analys av algoritmer;6;A1X;0;1;3;;https://liu.se/studieinfo/kurs/TDDD20
TSIT03;Kryptoteknik;6;A1X;1;0;2;;https://liu.se/studieinfo/kurs/TSIT03
TGTU04;Ledarskap;6;G2X;1;0;;2;https://liu.se/studieinfo/kurs/TGTU04
TEIO13;Ledarskap och industriellt förändringsarbete;6;A1X;0;1;4;;https://liu.se/studieinfo/kurs/TEIO13
TDDD08;Logikprogrammering;6;A1X;1;0;4;;https://liu.se/studieinfo/kurs/TDDD08
TDDE01;Maskininlärning;6;A1X;1;0;;1;https://liu.se/studieinfo/kurs/TDDE01
TSBB19;Maskininlärning för datorseende;6;A1X;1;0;2;;https://liu.se/studieinfo/kurs/TSBB19
TBMI19;Medicinska informationssystem;6;A1X;1;0;2;3;https://liu.se/studieinfo/kurs/TBMI19
TDDE50;Megagame - design för hållbar utveckling i ett förändrat klimat;6;G2X;0;1;0;0;https://liu.se/studieinfo/kurs/TDDE50
TDDE51;Metoder och verktyg för stora distribuerade projekt;6;A1X;0;1;4;4;https://liu.se/studieinfo/kurs/TDDE51
TKMJ15;Miljömanagement;6;G1X;0;1;3;;https://liu.se/studieinfo/kurs/TKMJ15
TKMJ24;Miljöteknik;6;G1X;0;1;2;;https://liu.se/studieinfo/kurs/TKMJ24
TKMJ24;Miljöteknik;6;G1X;1;0;;1;https://liu.se/studieinfo/kurs/TKMJ24
TDDE02;Mjukvarutekniskt entreprenörskap;6;A1X;1;0;;2;https://liu.se/studieinfo/kurs/TDDE02
TDDE34;Mjukvaruverifiering;6;A1X;0;1;;1;https://liu.se/studieinfo/kurs/TDDE34
TNM079;Modellering och animering;6;A1X;0;1;;2;https://liu.se/studieinfo/kurs/TNM079
TSRT92;Modellering och inlärning för dynamiska system;6;A1X;1;0;3;;https://liu.se/studieinfo/kurs/TSRT92
TSKS12;Modern kanalkodning;6;A1X;1;0;1;;https://liu.se/studieinfo/kurs/TSKS12
TDDE13;Multiagentsystem;6;A1X;1;0;;1;https://liu.se/studieinfo/kurs/TDDE13
TDDD56;Multicore- och GPU-Programmering;6;A1X;1;0;;2;https://liu.se/studieinfo/kurs/TDDD56
TSBB06;Multidimensionell signalanalys;6;A1X;1;0;2;3;https://liu.se/studieinfo/kurs/TSBB06
TBMI26;Neuronnät och lärande system;6;A1X;0;1;2;;https://liu.se/studieinfo/kurs/TBMI26
TAOP61;Optimering av realistiska, sammansatta system;6;A1X;1;0;;3;https://liu.se/studieinfo/kurs/TAOP61
TDDC78;Programmering av parallelldatorer - metoder och verktyg;6;A1X;0;1;;2;https://liu.se/studieinfo/kurs/TDDC78
TDDD49;Programmering i C# och .NET Framework;4;G2X;1;0;;3;https://liu.se/studieinfo/kurs/TDDD49
TDDE52;Programmeringsprojekt med öppen källkod;6;A1X;1;0;4;4;https://liu.se/studieinfo/kurs/TDDE52
TDDD69;Programutvecklingsmetodik - företagsprojekt;6;A1X;1;0;1;1;https://liu.se/studieinfo/kurs/TDDD69
TDDE41;Programvaruarkitekturer;6;A1X;0;1;;1;https://liu.se/studieinfo/kurs/TDDE41
TDDE46;Programvarukvalitet;6;A1X;0;1;2;2;https://liu.se/studieinfo/kurs/TDDE46
TDDD04;Programvarutestning;6;A1X;1;0;2;;https://liu.se/studieinfo/kurs/TDDD04
TBMT14;Projektkurs i medicinsk teknik;12;A1X;1;0;4;4;https://liu.se/studieinfo/kurs/TBMT14
TEIO32;Projektledning och organisation;6;G2X;1;0;3;1;https://liu.se/studieinfo/kurs/TEIO32
TDDD07;Realtidssystem;6;A1X;1;0;;4;https://liu.se/studieinfo/kurs/TDDD07
TGTU91;Retorik i teori och praktik;6;G1X;0;1;2;;https://liu.se/studieinfo/kurs/TGTU91
TGTU91;Retorik i teori och praktik;6;G1X;1;0;2;;https://liu.se/studieinfo/kurs/TGTU91
TAMS22;Sannolikhetsteori och bayesianska nätverk;6;A1X;1;0;4;4;https://liu.se/studieinfo/kurs/TAMS22
TSRT14;Sensorfusion;6;A1X;0;1;;2;https://liu.se/studieinfo/kurs/TSRT14
TSDT14;Signalteori;6;A1X;1;0;1;;https://liu.se/studieinfo/kurs/TSDT14
TDDC90;Software Security;6;A1X;1;0;;1;https://liu.se/studieinfo/kurs/TDDC90
TDDE09;Språkteknologi;6;A1X;0;1;2;;https://liu.se/studieinfo/kurs/TDDE09
TDEI72;Strategi och digitalisering - teknik;6;A1X;1;0;4;;https://liu.se/studieinfo/kurs/TDEI72
TDTS07;Systemkonstruktion och metodik;6;A1X;0;1;1;;https://liu.se/studieinfo/kurs/TDTS07
TSBK03;Teknik för avancerade datorspel;6;A1X;1;0;1;0;https://liu.se/studieinfo/kurs/TSBK03
TBMT26;Teknik för intensivvård och kirurgi;6;A1X;0;1;;1;https://liu.se/studieinfo/kurs/TBMT26
TGTU94;Teknik och etik;6;G1X;0;1;1;;https://liu.se/studieinfo/kurs/TGTU94
TGTU94;Teknik och etik;6;G1X;1;0;4;;https://liu.se/studieinfo/kurs/TGTU94
TGTU49;Teknikhistoria;6;G1X;1;0;;3;https://liu.se/studieinfo/kurs/TGTU49
TDDC34;Teknisk, ekonomisk och samhällelig utvärdering av IT-produkter;6;A1X;1;0;;4;https://liu.se/studieinfo/kurs/TDDC34
TDDE16;Text Mining;6;A1X;1;0;;2;https://liu.se/studieinfo/kurs/TDDE16
TGTU95;Vetenskapens och teknologins filosofi;6;G1X;0;1;;4;https://liu.se/studieinfo/kurs/TGTU95
TDDD89;Vetenskaplig metod;6;A1X;1;0;;3;https://liu.se/studieinfo/kurs/TDDD89
TNM067;Vetenskaplig visualisering;6;A1X;1;0;3;;https://liu.se/studieinfo/kurs/TNM067
TNM086;VR-teknik;6;A1X;1;0;;2;https://liu.se/studieinfo/kurs/TNM086
TDDD97;Webbprogrammering;6;G2X;0;1;3;;https://liu.se/studieinfo/kurs/TDDD97
